timestamp,link,query,link_order,label
2017-04-01 00:00:00,https://www.sitewelder.com/users/PaulaLerner2584/docs/harvard25threunion/content/080607_W0714_042_large.html,nellie ohr,10,Not Applicable
2017-04-01 00:00:00,https://academic.oup.com/jsh/article-abstract/28/4/935/948427,nellie ohr,11,Not Applicable
2017-04-01 00:00:00,https://ohr.dc.gov/page/endtheawkwardDC,nellie ohr,12,Not Applicable
2017-04-01 00:00:00,https://960thepatriot.com/content/news/black-lives-matter-killing-white-people,nellie ohr,13,Not Applicable
2017-04-01 00:00:00,https://www.linkedin.com/in/meidanowski,nellie ohr,14,Not Applicable
2017-04-01 00:00:00,https://www.mdah.ms.gov/oldcap/hof.pdf,nellie ohr,15,Not Applicable
2017-04-01 00:00:00,https://mobile.twitter.com/MaryRomaniec,nellie ohr,16,Not Applicable
2017-04-01 00:00:00,https://www.bhpioneer.com/original-gypsy-returns-to-rally/article_7bf8802f-e328-557b-a988-c31f0fe42f13.html,nellie ohr,17,Not Applicable
2017-04-01 00:00:00,https://www.bhpioneer.com/deadwood-gaming-turns-25/article_89317fe8-6159-11e4-8557-e3fe2b0fa2dd.html,nellie ohr,18,Not Applicable
2017-04-01 00:00:00,https://library.unc.edu/art/artistsfile/,nellie ohr,19,Not Applicable
2017-04-01 00:00:00,https://www.nytimes.com/interactive/2016/01/28/upshot/donald-trump-twitter-insults.html,nellie ohr,20,Not Applicable
2017-04-01 00:00:00,https://bloomfield.lib.in.us/uploads/4/9/0/2/49026837/roster.pdf,nellie ohr,21,Not Applicable
2017-04-01 00:00:00,https://researchonline.rca.ac.uk/4418/6/Sarah_Blair_The_Ornament_of_Grammar_Figures_2019.pdf,nellie ohr,22,Not Applicable
2017-04-01 00:00:00,https://www.mdanderson.org/documents/publications/annual-report/AnnualReport2015.pdf,nellie ohr,23,Not Applicable
2017-04-01 00:00:00,http://www.sckans.edu/ext/alumni-and-friends/history/yearbooks/1923_S.pdf,nellie ohr,24,Not Applicable
2017-04-01 00:00:00,https://nepis.epa.gov/Exe/ZyPURL.cgi?Dockey=9101G7HP.TXT,nellie ohr,25,Not Applicable
2017-04-01 00:00:00,https://fr.scribd.com/document/531209191/Awesome-God-Maurette-Brown-Clark,nellie ohr,26,Not Applicable
2017-04-01 00:00:00,https://themarketswork.com/browse/,nellie ohr,27,Misinformation
2017-04-01 00:00:00,https://www.fordlibrarymuseum.gov/library/document/0126/1489655.pdf,nellie ohr,28,Not Applicable
2017-04-01 00:00:00,https://aisapps.vassar.edu/cgi-bin/geninfo.cgi,nellie ohr,29,Not Applicable
2017-04-01 00:00:00,https://mhl.org/sites/default/files/newspapers/LAM-1906-07.pdf,nellie ohr,30,Not Applicable
2017-04-01 00:00:00,https://www.redcross.ca/donate/other-ways-to-donate/legacy-giving/legacy-donor-stories/ruth-hamilton,nellie ohr,31,Not Applicable
2017-04-01 00:00:00,https://www.p12.nysed.gov/irs/schoolDirectory/2014-15-SchoolDirectoryandGeneralInformation.xlsx,nellie ohr,32,Not Applicable
2017-04-01 00:00:00,https://cob.org/wp-content/uploads/1915-polk-directory.pdf,nellie ohr,33,Not Applicable
2017-04-01 00:00:00,https://msa.maryland.gov/megafile/msa/speccol/sc1100/sc1198/000000/000002/000000/000033/pdf/mdsa_sc1198_2_33.pdf,nellie ohr,34,Not Applicable
2017-04-01 00:00:00,https://www.sandiego.gov/sites/default/files/1943_part_5.pdf,nellie ohr,35,Not Applicable
2017-04-01 00:00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1558576/pdf/amjphnation00917-0001.pdf,nellie ohr,36,Not Applicable
2017-04-01 00:00:00,https://www.shsu.edu/dept/university-advancement/documents/2013AnnualReporttoDonors-revised.pdf,nellie ohr,37,Not Applicable
2017-04-01 00:00:00,https://www.cga.ct.gov/hco/books/History_of_Windham_County_Vol2.pdf,nellie ohr,38,Not Applicable
2017-04-01 00:00:00,https://m.facebook.com/elvis/photos/on-this-day-in-2001-elvis-was-inducted-into-the-gospel-hall-of-fame-elvispresley/10157869482118792/?locale=ko_KR,nellie ohr,39,Not Applicable
2017-04-01 00:00:00,https://digitalcommons.library.umaine.edu/cgi/viewcontent.cgi?article=1117&context=andean_past,nellie ohr,40,Not Applicable
2017-04-01 00:00:00,https://www.uwp.edu/learn/library/Archives/upload/Kenosha1927NewStreetNumberingSection.pdf,nellie ohr,41,Not Applicable
2017-04-01 00:00:00,https://www.frostburg.edu/foundation/_files/pdfs/scholarship_book.pdf,nellie ohr,42,Not Applicable
2017-04-01 00:00:00,https://www.eastonpl.org/ObitPDF/1965.pdf,nellie ohr,43,Not Applicable
2017-04-01 00:00:00,https://www.nyc.gov/html/dob/downloads/download/foil/per020604.xls,nellie ohr,44,Not Applicable
2017-04-01 00:00:00,https://www.csu.edu/IER/documents/HLCSelfStudy.pdf,nellie ohr,45,Not Applicable
2017-04-01 00:00:00,https://mymemorialday.org/help/,nellie ohr,46,Not Applicable
2017-04-01 00:00:00,https://www.pbs.org/wgbh/roadshow/category/paintings-drawings/appraisals/?page=3&ordering=-shows__show_content__show_no:sort:Most%20Recent,nellie ohr,47,Not Applicable
2017-04-01 00:00:00,http://www.arkansasstateparks.com/ozark-highlands-radio/episodes/archive,nellie ohr,48,Not Applicable
2017-04-01 00:00:00,https://www.instagram.com/stevenspowers/,nellie ohr,49,Not Applicable
2017-04-01 00:00:00,http://www.slocgs.org/vitals/StStephens/StStephens.pdf,nellie ohr,50,Not Applicable
2017-05-01 00:00:00,https://wireless2.fcc.gov/UlsApp/LicArchive/license.jsp?archive=Y&licKey=12382876,nellie ohr,1,Not Applicable
2017-05-01 00:00:00,https://www.jstor.org/stable/3788619,nellie ohr,2,Not Applicable
2017-05-01 00:00:00,https://www.justice.gov/oip/foia-library/general_topics/fusion_gps_additional/download,nellie ohr,3,Not Applicable
2017-05-01 00:00:00,https://networks.h-net.org/node/10000/reviews/10110/ohr-thurston-life-and-terror-stalins-russia-1934-1941,nellie ohr,4,Not Applicable
2017-05-01 00:00:00,https://networks.h-net.org/node/10000/reviews/10298/ohr-wheatcroft-challenging-traditional-views-russian-history,nellie ohr,5,Not Applicable
2017-05-01 00:00:00,https://biloxihistoricalsociety.org/ohr-family-ohr-okeefe-museum-art-ooma,nellie ohr,6,Not Applicable
2017-05-01 00:00:00,https://www.ojp.gov/sites/g/files/xyckuh241/files/archives/ncjrs/230846.pdf,nellie ohr,7,Not Applicable
2017-05-01 00:00:00,https://960thepatriot.com/content/news/after-firing-hundreds-arizona-des-director-forced-to-resign,nellie ohr,8,Not Applicable
2017-05-01 00:00:00,https://socialhistoryportal.org/news/articles/109758,nellie ohr,9,Not Applicable
2017-05-01 00:00:00,https://www.sitewelder.com/users/PaulaLerner2584/docs/harvard25threunion/content/080607_W0714_042_large.html,nellie ohr,10,Not Applicable
2017-05-01 00:00:00,https://ohr.dc.gov/page/endtheawkwardDC,nellie ohr,11,Not Applicable
2017-05-01 00:00:00,https://academic.oup.com/jsh/article-abstract/28/4/935/948427,nellie ohr,12,Not Applicable
2017-05-01 00:00:00,https://960thepatriot.com/content/news/black-lives-matter-killing-white-people,nellie ohr,13,Not Applicable
2017-05-01 00:00:00,https://www.linkedin.com/in/meidanowski,nellie ohr,14,Not Applicable
2017-05-01 00:00:00,https://mobile.twitter.com/MaryRomaniec,nellie ohr,15,Not Applicable
2017-05-01 00:00:00,https://www.bhpioneer.com/original-gypsy-returns-to-rally/article_7bf8802f-e328-557b-a988-c31f0fe42f13.html,nellie ohr,16,Not Applicable
2017-05-01 00:00:00,https://www.bhpioneer.com/deadwood-gaming-turns-25/article_89317fe8-6159-11e4-8557-e3fe2b0fa2dd.html,nellie ohr,17,Not Applicable
2017-05-01 00:00:00,https://library.unc.edu/art/artistsfile/,nellie ohr,18,Not Applicable
2017-05-01 00:00:00,https://researchonline.rca.ac.uk/4418/6/Sarah_Blair_The_Ornament_of_Grammar_Figures_2019.pdf,nellie ohr,19,Not Applicable
2017-05-01 00:00:00,https://www.glo.texas.gov/history/archives/surname-index/files/Land-Grant-O.pdf,nellie ohr,20,Not Applicable
2017-05-01 00:00:00,https://www.nytimes.com/interactive/2016/01/28/upshot/donald-trump-twitter-insults.html,nellie ohr,21,Not Applicable
2017-05-01 00:00:00,https://bloomfield.lib.in.us/uploads/4/9/0/2/49026837/roster.pdf,nellie ohr,22,Not Applicable
2017-05-01 00:00:00,https://www.mdanderson.org/documents/publications/annual-report/AnnualReport2015.pdf,nellie ohr,23,Not Applicable
2017-05-01 00:00:00,https://www.mdah.ms.gov/oldcap/hof.pdf,nellie ohr,24,Not Applicable
2017-05-01 00:00:00,https://nepis.epa.gov/Exe/ZyPURL.cgi?Dockey=9101G7HP.TXT,nellie ohr,25,Not Applicable
2017-05-01 00:00:00,https://fr.scribd.com/document/531209191/Awesome-God-Maurette-Brown-Clark,nellie ohr,26,Not Applicable
2017-05-01 00:00:00,https://themarketswork.com/browse/,nellie ohr,27,Misinformation
2017-05-01 00:00:00,https://www.fordlibrarymuseum.gov/library/document/0126/1489655.pdf,nellie ohr,28,Not Applicable
2017-05-01 00:00:00,https://aisapps.vassar.edu/cgi-bin/geninfo.cgi,nellie ohr,29,Not Applicable
2017-05-01 00:00:00,https://www.nyc.gov/assets/finance/downloads/pdf/lien_sale/2011/brooklyn_final.pdf,nellie ohr,30,Not Applicable
2017-05-01 00:00:00,https://mhl.org/sites/default/files/newspapers/LAM-1906-07.pdf,nellie ohr,31,Not Applicable
2017-05-01 00:00:00,https://www.redcross.ca/donate/other-ways-to-donate/legacy-giving/legacy-donor-stories/ruth-hamilton,nellie ohr,32,Not Applicable
2017-05-01 00:00:00,https://www.p12.nysed.gov/irs/schoolDirectory/2014-15-SchoolDirectoryandGeneralInformation.xlsx,nellie ohr,33,Not Applicable
2017-05-01 00:00:00,https://cob.org/wp-content/uploads/1915-polk-directory.pdf,nellie ohr,34,Not Applicable
2017-05-01 00:00:00,https://msa.maryland.gov/megafile/msa/speccol/sc1100/sc1198/000000/000002/000000/000033/pdf/mdsa_sc1198_2_33.pdf,nellie ohr,35,Not Applicable
2017-05-01 00:00:00,https://www.sandiego.gov/sites/default/files/1943_part_5.pdf,nellie ohr,36,Not Applicable
2017-05-01 00:00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1558576/pdf/amjphnation00917-0001.pdf,nellie ohr,37,Not Applicable
2017-05-01 00:00:00,https://www.shsu.edu/dept/university-advancement/documents/2013AnnualReporttoDonors-revised.pdf,nellie ohr,38,Not Applicable
2017-05-01 00:00:00,https://www.cga.ct.gov/hco/books/History_of_Windham_County_Vol2.pdf,nellie ohr,39,Not Applicable
2017-05-01 00:00:00,https://m.facebook.com/elvis/photos/on-this-day-in-2001-elvis-was-inducted-into-the-gospel-hall-of-fame-elvispresley/10157869482118792/?locale=ko_KR,nellie ohr,40,Not Applicable
2017-05-01 00:00:00,https://digitalcommons.library.umaine.edu/cgi/viewcontent.cgi?article=1117&context=andean_past,nellie ohr,41,Not Applicable
2017-05-01 00:00:00,https://www.nrc.gov/docs/ML0037/ML003726120.pdf,nellie ohr,42,Not Applicable
2017-05-01 00:00:00,https://www.uwp.edu/learn/library/Archives/upload/Kenosha1927NewStreetNumberingSection.pdf,nellie ohr,43,Not Applicable
2017-05-01 00:00:00,https://www.frostburg.edu/foundation/_files/pdfs/scholarship_book.pdf,nellie ohr,44,Not Applicable
2017-05-01 00:00:00,https://www.eastonpl.org/ObitPDF/1965.pdf,nellie ohr,45,Not Applicable
2017-05-01 00:00:00,https://www.shutterstock.com/video/search/doj,nellie ohr,46,Not Applicable
2017-05-01 00:00:00,https://www.csu.edu/IER/documents/HLCSelfStudy.pdf,nellie ohr,47,Not Applicable
2017-05-01 00:00:00,https://mymemorialday.org/help/,nellie ohr,48,Not Applicable
2017-05-01 00:00:00,https://www.pbs.org/wgbh/roadshow/category/paintings-drawings/appraisals/?page=3&ordering=-shows__show_content__show_no:sort:Most%20Recent,nellie ohr,49,Not Applicable
2017-05-01 00:00:00,https://www.instagram.com/stevenspowers/,nellie ohr,50,Not Applicable
2017-06-01 00:00:00,https://wireless2.fcc.gov/UlsApp/LicArchive/license.jsp?archive=Y&licKey=12382876,nellie ohr,1,Not Applicable
2017-06-01 00:00:00,https://www.jstor.org/stable/3788619,nellie ohr,2,Not Applicable
2017-06-01 00:00:00,https://www.justice.gov/oip/foia-library/general_topics/fusion_gps_additional/download,nellie ohr,3,Not Applicable
2017-06-01 00:00:00,https://networks.h-net.org/node/10000/reviews/10110/ohr-thurston-life-and-terror-stalins-russia-1934-1941,nellie ohr,4,Not Applicable
2017-06-01 00:00:00,https://networks.h-net.org/node/10000/reviews/10298/ohr-wheatcroft-challenging-traditional-views-russian-history,nellie ohr,5,Not Applicable
2017-06-01 00:00:00,https://960thepatriot.com/content/news/after-firing-hundreds-arizona-des-director-forced-to-resign,nellie ohr,6,Not Applicable
2017-06-01 00:00:00,https://www.ojp.gov/sites/g/files/xyckuh241/files/archives/ncjrs/230846.pdf,nellie ohr,7,Not Applicable
2017-06-01 00:00:00,https://biloxihistoricalsociety.org/ohr-family-ohr-okeefe-museum-art-ooma,nellie ohr,8,Not Applicable
2017-06-01 00:00:00,https://socialhistoryportal.org/news/articles/109758,nellie ohr,9,Not Applicable
2017-06-01 00:00:00,https://www.sitewelder.com/users/PaulaLerner2584/docs/harvard25threunion/content/080607_W0714_042_large.html,nellie ohr,10,Not Applicable
2017-06-01 00:00:00,https://academic.oup.com/jsh/article-abstract/28/4/935/948427,nellie ohr,11,Not Applicable
2017-06-01 00:00:00,https://ohr.dc.gov/page/endtheawkwardDC,nellie ohr,12,Not Applicable
2017-06-01 00:00:00,https://960thepatriot.com/content/news/black-lives-matter-killing-white-people,nellie ohr,13,Not Applicable
2017-06-01 00:00:00,https://www.linkedin.com/in/meidanowski,nellie ohr,14,Not Applicable
2017-06-01 00:00:00,https://www.mdah.ms.gov/oldcap/hof.pdf,nellie ohr,15,Not Applicable
2017-06-01 00:00:00,https://mobile.twitter.com/MaryRomaniec,nellie ohr,16,Not Applicable
2017-06-01 00:00:00,https://www.bhpioneer.com/original-gypsy-returns-to-rally/article_7bf8802f-e328-557b-a988-c31f0fe42f13.html,nellie ohr,17,Not Applicable
2017-06-01 00:00:00,https://www.bhpioneer.com/deadwood-gaming-turns-25/article_89317fe8-6159-11e4-8557-e3fe2b0fa2dd.html,nellie ohr,18,Not Applicable
2017-06-01 00:00:00,https://library.unc.edu/art/artistsfile/,nellie ohr,19,Not Applicable
2017-06-01 00:00:00,https://wireless2.fcc.gov/UlsApp/LicArchive/license.jsp?archive=Y&licKey=12382876,nellie ohr,20,Not Applicable
2017-06-01 00:00:00,https://www.jstor.org/stable/3788619,nellie ohr,21,Not Applicable
2017-06-01 00:00:00,https://www.justice.gov/oip/foia-library/general_topics/fusion_gps_additional/download,nellie ohr,22,Not Applicable
2017-06-01 00:00:00,https://networks.h-net.org/node/10000/reviews/10110/ohr-thurston-life-and-terror-stalins-russia-1934-1941,nellie ohr,23,Not Applicable
2017-06-01 00:00:00,https://networks.h-net.org/node/10000/reviews/10298/ohr-wheatcroft-challenging-traditional-views-russian-history,nellie ohr,24,Not Applicable
2017-06-01 00:00:00,https://960thepatriot.com/content/news/after-firing-hundreds-arizona-des-director-forced-to-resign,nellie ohr,25,Not Applicable
2017-06-01 00:00:00,https://www.ojp.gov/sites/g/files/xyckuh241/files/archives/ncjrs/230846.pdf,nellie ohr,26,Not Applicable
2017-06-01 00:00:00,https://biloxihistoricalsociety.org/ohr-family-ohr-okeefe-museum-art-ooma,nellie ohr,27,Not Applicable
2017-06-01 00:00:00,https://socialhistoryportal.org/news/articles/109758,nellie ohr,28,Not Applicable
2017-06-01 00:00:00,https://www.sitewelder.com/users/PaulaLerner2584/docs/harvard25threunion/content/080607_W0714_042_large.html,nellie ohr,29,Not Applicable
2017-06-01 00:00:00,https://academic.oup.com/jsh/article-abstract/28/4/935/948427,nellie ohr,30,Not Applicable
2017-06-01 00:00:00,https://ohr.dc.gov/page/endtheawkwardDC,nellie ohr,31,Not Applicable
2017-06-01 00:00:00,https://960thepatriot.com/content/news/black-lives-matter-killing-white-people,nellie ohr,32,Not Applicable
2017-06-01 00:00:00,https://www.linkedin.com/in/meidanowski,nellie ohr,33,Not Applicable
2017-06-01 00:00:00,https://www.mdah.ms.gov/oldcap/hof.pdf,nellie ohr,34,Not Applicable
2017-06-01 00:00:00,https://mobile.twitter.com/MaryRomaniec,nellie ohr,35,Not Applicable
2017-06-01 00:00:00,https://www.bhpioneer.com/original-gypsy-returns-to-rally/article_7bf8802f-e328-557b-a988-c31f0fe42f13.html,nellie ohr,36,Not Applicable
2017-06-01 00:00:00,https://www.bhpioneer.com/deadwood-gaming-turns-25/article_89317fe8-6159-11e4-8557-e3fe2b0fa2dd.html,nellie ohr,37,Not Applicable
2017-06-01 00:00:00,https://library.unc.edu/art/artistsfile/,nellie ohr,38,Not Applicable
2017-06-01 00:00:00,https://www.nytimes.com/interactive/2016/01/28/upshot/donald-trump-twitter-insults.html,nellie ohr,39,Not Applicable
2017-06-01 00:00:00,https://bloomfield.lib.in.us/uploads/4/9/0/2/49026837/roster.pdf,nellie ohr,40,Not Applicable
2017-06-01 00:00:00,https://researchonline.rca.ac.uk/4418/6/Sarah_Blair_The_Ornament_of_Grammar_Figures_2019.pdf,nellie ohr,41,Not Applicable
2017-06-01 00:00:00,https://www.mdanderson.org/documents/publications/annual-report/AnnualReport2015.pdf,nellie ohr,42,Not Applicable
2017-06-01 00:00:00,http://www.sckans.edu/ext/alumni-and-friends/history/yearbooks/1923_S.pdf,nellie ohr,43,Not Applicable
2017-06-01 00:00:00,https://nepis.epa.gov/Exe/ZyPURL.cgi?Dockey=9101G7HP.TXT,nellie ohr,44,Not Applicable
2017-06-01 00:00:00,https://fr.scribd.com/document/531209191/Awesome-God-Maurette-Brown-Clark,nellie ohr,45,Not Applicable
2017-06-01 00:00:00,https://themarketswork.com/browse/,nellie ohr,46,Misinformation
2017-06-01 00:00:00,https://www.fordlibrarymuseum.gov/library/document/0126/1489655.pdf,nellie ohr,47,Not Applicable
2017-06-01 00:00:00,https://aisapps.vassar.edu/cgi-bin/geninfo.cgi,nellie ohr,48,Not Applicable
2017-06-01 00:00:00,https://www.nyc.gov/assets/finance/downloads/pdf/lien_sale/2011/brooklyn_final.pdf,nellie ohr,49,Not Applicable
2017-06-01 00:00:00,https://mhl.org/sites/default/files/newspapers/LAM-1906-07.pdf,nellie ohr,50,Not Applicable
2017-07-01 00:00:00,https://wireless2.fcc.gov/UlsApp/LicArchive/license.jsp?archive=Y&licKey=12382876,nellie ohr,1,Not Applicable
2017-07-01 00:00:00,https://www.jstor.org/stable/3788619,nellie ohr,2,Not Applicable
2017-07-01 00:00:00,https://www.justice.gov/oip/foia-library/general_topics/fusion_gps_additional/download,nellie ohr,3,Not Applicable
2017-07-01 00:00:00,https://networks.h-net.org/node/10000/reviews/10110/ohr-thurston-life-and-terror-stalins-russia-1934-1941,nellie ohr,4,Not Applicable
2017-07-01 00:00:00,https://networks.h-net.org/node/10000/reviews/10298/ohr-wheatcroft-challenging-traditional-views-russian-history,nellie ohr,5,Not Applicable
2017-07-01 00:00:00,https://960thepatriot.com/content/news/after-firing-hundreds-arizona-des-director-forced-to-resign,nellie ohr,6,Not Applicable
2017-07-01 00:00:00,https://www.ojp.gov/sites/g/files/xyckuh241/files/archives/ncjrs/230846.pdf,nellie ohr,7,Not Applicable
2017-07-01 00:00:00,https://biloxihistoricalsociety.org/ohr-family-ohr-okeefe-museum-art-ooma,nellie ohr,8,Not Applicable
2017-07-01 00:00:00,https://socialhistoryportal.org/news/articles/109758,nellie ohr,9,Not Applicable
2017-07-01 00:00:00,https://www.sitewelder.com/users/PaulaLerner2584/docs/harvard25threunion/content/080607_W0714_042_large.html,nellie ohr,10,Not Applicable
2017-07-01 00:00:00,https://academic.oup.com/jsh/article-abstract/28/4/935/948427,nellie ohr,11,Not Applicable
2017-07-01 00:00:00,https://ohr.dc.gov/page/endtheawkwardDC,nellie ohr,12,Not Applicable
2017-07-01 00:00:00,https://960thepatriot.com/content/news/black-lives-matter-killing-white-people,nellie ohr,13,Not Applicable
2017-07-01 00:00:00,https://www.linkedin.com/in/meidanowski,nellie ohr,14,Not Applicable
2017-07-01 00:00:00,https://www.mdah.ms.gov/oldcap/hof.pdf,nellie ohr,15,Not Applicable
2017-07-01 00:00:00,https://mobile.twitter.com/MaryRomaniec,nellie ohr,16,Not Applicable
2017-07-01 00:00:00,https://www.bhpioneer.com/original-gypsy-returns-to-rally/article_7bf8802f-e328-557b-a988-c31f0fe42f13.html,nellie ohr,17,Not Applicable
2017-07-01 00:00:00,https://www.bhpioneer.com/deadwood-gaming-turns-25/article_89317fe8-6159-11e4-8557-e3fe2b0fa2dd.html,nellie ohr,18,Not Applicable
